"tawa, Public Safety Canada, 2013. https://www.publicsafety.gc.","41. Sacks S, Sacks JY, McKendrick K, et al: Modiﬁed TC for",,,,,,,,,,,,,,,,,,,,,
ca/cnt/rsrcs/pblctns/prdctn-rsk-mntlly-dsrdrd/index-en.aspx,MICA offenders: crime outcomes. Behav Sci Law 2004; 22:,,,,,,,,,,,,,,,,,,,,,
"23. Morgan RD, Fisher WH, Duan N, et al: Prevalence of criminal",J Offender Rehabil 2006; 44:133–159,,,,,,,,,,,,,,,,,,,,,
mental illness: a research synthesis. Law Hum Behav 2012; 36:,fenders: predictors of outcome. World J Psychiatry 2016; 6:,,,,,,,,,,,,,,,,,,,,,
37–50,410–418,,,,,,,,,,,,,,,,,,,,,
"26. Martin MS, Dorken SK, Wamboldt AD, et al: Stopping the re-","45. Rees-Jones A, Gudjonsson G, Young S: A multi-site controlled trial",,,,,,,,,,,,,,,,,,,,,
Law Hum Behav 2012; 36:1–12,"46. Yates K, Kunz M, Czobor P, et al: A cognitive, behaviorally",,,,,,,,,,,,,,,,,,,,,
908 ps.psychiatryonline.org,"Psychiatric Services 73:8, August 2022",,,,,,,,,,,,,,,,,,,,,
33:214–222,Ment Health 2008; 7:157–172,,,,,,,,,,,,,,,,,,,,,
21:167–188,"55. Draine J, Salzer MS, Culhane DP, et al: Role of social disad-",,,,,,,,,,,,,,,,,,,,,
mental health outcomes. J Offender Rehabil 2007; 45:227–247,"Cullen FT, Wright JP, Blevins KR. Piscataway, NJ, Transaction",,,,,,,,,,,,,,,,,,,,,
"50. Sullivan CJ, McKendrick K, Sacks S, et al: Modiﬁed therapeutic","Publishers, 2006",,,,,,,,,,,,,,,,,,,,,
"Statistics, 2020. https://www.bjs.gov/content/pub/pdf/p19.pdf",71:355–363,,,,,,,,,,,,,,,,,,,,,
